Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_footprint,5.55111512312578E-17,-1.69586567011493E-14,0.015,0,0,0,9.42477796076938E-05,7.09214541547896E-09,1.01610171333826E-56,-2.73196242009684E-42,7.09214541547896E-09,2.5490393388945E-23,4.71238898038469E-11,0,0,0,0,0,0,package://humanoid_urdf/meshes/base_footprint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/base_footprint.STL,,base foot print-1,Coordinate System1bfp,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
base_link,-0.058865253150675,0.000241148718194667,0.150453571569457,0,0,0,12.1588012059866,0.147612795586361,2.51122441902028E-05,0.00785651591125418,0.120849568755044,-2.9930071595418E-05,0.192821475125935,0,0,0,0,0,0,package://humanoid_urdf/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/base_link.STL,,base bottom.stp-1;mount 2.catpart-1;CASTER WHEEL.catpart-1,Coordinate System2bl,,base_joint,fixed,-0.04271,-0.0034541,0.025,0,0,0,base_footprint,0,0,0,,,,,,,,,,,,
l_wheel_link,2.4980018054066E-16,-0.0274508966695133,-5.55111512312578E-17,0,0,0,0.919701249338412,0.00158993491700959,-9.39276228515603E-18,-5.43095663313807E-35,0.00248773886508438,-1.07793356890755E-19,0.00158993491700959,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_wheel_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_wheel_link.STL,,wheel-2,Coordinate System4lw,Axis1,l_wheel_joint,continuous,0.031201,0.246,0.05,0,0,0,base_link,0,-1,0,,,,,,,,,,,,
r_wheel_link,-8.32667268468867E-17,0.0274508966695132,0,0,0,0,0.919701249338412,0.00158993491700959,-3.13107128495046E-18,-6.07179821485445E-36,0.00248773886508438,1.08922734153761E-19,0.00158993491700959,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_wheel_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_wheel_link.STL,,wheel-1,Coordinate System5rw,Axis2,r_wheel_joint,continuous,0.031201,-0.246,0.05,0,0,0,base_link,0,1,0,,,,,,,,,,,,
upperbody_link,0.00205228690641193,0.000148315761711149,-0.389725268325384,0,0,0,6.91174684158711,0.102081185389345,-4.78400980549201E-05,0.00492042043623691,0.0944223334790517,-7.13439219989285E-05,0.137429752556884,0,0,0,0,0,0,package://humanoid_urdf/meshes/upperbody_link.STL,0.952941176470588,0.996078431372549,0.694117647058824,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/upperbody_link.STL,,mount 3.catpart-1;upper structure.stp-1,Coordinate System3hipro,Axis3,upperbody_joint,revolute,-0.032127,-4.5465E-05,0.679,0,0,0,base_link,0,0,-1,0,0,0,0,,,,,,,,
neckro_link,-0.000121367298027281,-0.00158510811656354,0.0509124920917279,0,0,0,0.0145537829788612,1.54328391418493E-05,2.35853333895656E-07,-2.1766694803039E-08,9.16061544027707E-06,-3.96565382962998E-08,9.46822466540881E-06,0,0,0,0,0,0,package://humanoid_urdf/meshes/neckro_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/neckro_link.STL,,neck 1.stp-1,Coordinate System6neckro,Axis_neckro_joint,neckro_joint,revolute,-0.0065473,-0.0092427,0.35185,0,0,0,upperbody_link,0.00032553,0.031879,-0.99949,0,0,0,0,,,,,,,,
neckud_link,0.00434369727451472,-0.0291134473329629,0.0387323990429149,0,0,0,0.0234428419773425,2.08983970705523E-05,3.51373719883267E-07,-1.54496617472419E-07,1.10836250918229E-05,-1.10185631620626E-07,1.43528432112155E-05,0,0,0,0,0,0,package://humanoid_urdf/meshes/neckud_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/neckud_link.STL,,neck 2.stp-1;neck 3.stp-1,Coordinate System7necud,Axis_neckud_joint,neckud_joint,revolute,-0.0010133,0.025259,0.085849,0,0,0,neckro_link,0.035202,-0.99887,-0.031848,0,0,0,0,,,,,,,,
necktilt_link,-0.00512154695561659,-0.00106174027475656,0.0150795043233884,0,0,0,0.00551601758227205,1.28129484531447E-06,-2.51802723932326E-08,3.9492574431568E-07,1.33923395267231E-06,4.20023117302787E-08,8.65254766960153E-07,0,0,0,0,0,0,package://humanoid_urdf/meshes/necktilt_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/necktilt_link.STL,,neck 4.stp-1,Coordinate System8nectilt,Axis_necktilt_joint,necktilt_joint,revolute,0.019117,-0.030395,0.095269,0,0,0,neckud_link,0.99894,0.034219,0.030901,0,0,0,0,,,,,,,,
l_hand_link,-0.00138410719108586,-0.0342648249321449,-0.00110207689214903,0,0,0,0.114916853451242,0.000370956714110063,6.68904931400419E-07,3.05984244772836E-07,6.69941590125266E-05,-8.63205601571652E-06,0.000338282138326251,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_hand_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_hand_link.STL,,shoulder structure.catpart-1,Coordinate System9lh,Axis_l_hand_joint,l_hand_joint,revolute,-0.0049943,0.14284,0.28867,0,0,0,upperbody_link,0.010206,0.99944,0.03188,0,0,0,0,,,,,,,,
l_shoulder_link,-0.0176001712302496,0.000243563765863875,-0.101444167301855,0,0,0,0.0280221823539444,6.06463887970406E-05,-4.08992216915223E-09,4.69031854982275E-07,6.00558337478981E-05,-8.46815163881734E-08,5.0593135976451E-06,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_shoulder_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_shoulder_link.STL,,upper hand mirror.stp-1,Coordinate System10lsh,Axis_l_shoulder_joint,l_shoulder_joint,revolute,0.027011,0.045696,0.0016909,0,0,0,l_hand_link,0.99991,-0.01048,0.0084524,0,0,0,0,,,,,,,,
